Zaman,Sembol,Sinyal,Fiyat
2025-08-05 12:30:00,ADAUSDT,SHORT Pozisyonu KAPAT (15dk deneme ),0.7418
2025-08-05 12:30:00,AVAXUSDT,SHORT Pozisyonu KAPAT (15dk deneme ),22.49
2025-08-05 12:30:00,DOGEUSDT,SHORT Pozisyonu KAPAT (15dk deneme ),0.20454
2025-08-05 12:30:00,SOLUSDT,SHORT Pozisyonu KAPAT (15dk deneme ),167.76
2025-08-05 12:15:00,SHIBUSDT,Yeni SHORT Pozisyon (15dk deneme ),1.218e-05
2025-08-05 12:15:00,ETHUSDT,Yeni LONG Pozisyon (15dk deneme ),3640.12
2025-08-05 12:15:00,ADAUSDT,Yeni SHORT Pozisyon (15dk deneme ),0.7401
2025-08-05 12:15:00,LTCUSDT,Yeni LONG Pozisyon (15dk deneme ),124.84
2025-08-05 12:15:00,AVAXUSDT,Yeni SHORT Pozisyon (15dk deneme ),22.43
2025-08-05 12:15:00,DOGEUSDT,Yeni SHORT Pozisyon (15dk deneme ),0.20375
2025-08-05 12:15:00,TRXUSDT,Yeni SHORT Pozisyon (15dk deneme ),0.3332
2025-08-05 12:15:00,UNIUSDT,Yeni LONG Pozisyon (15dk deneme ),9.778
2025-08-05 12:15:00,DOTUSDT,Yeni LONG Pozisyon (15dk deneme ),3.636
2025-08-05 12:15:00,XRPUSDT,Yeni LONG Pozisyon (15dk deneme ),3.0421
2025-08-05 12:15:00,BNBUSDT,Yeni SHORT Pozisyon (15dk deneme ),759.0
2025-08-05 12:15:00,SOLUSDT,Yeni SHORT Pozisyon (15dk deneme ),167.49
2025-08-05 12:15:00,BTCUSDT,Yeni LONG Pozisyon (15dk deneme ),114467.15
2025-08-05 12:00:01,SOLUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),166.84
2025-08-05 12:00:01,GALAUSDT,Sat (33333),0.01533
2025-08-05 12:00:01,XRPUSDT,Al (15dk deneme ),3.0332
2025-08-05 12:00:01,TRXUSDT,Sat (15dk deneme ),0.3336
2025-08-05 12:00:01,ALGOUSDT,Al (Long/Short 1 saatlik),0.2394
2025-08-05 12:00:01,UNIUSDT,Sat (15dk deneme ),9.755
2025-08-05 12:00:01,DOTUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),3.625
2025-08-05 12:00:01,SHIBUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),1.213e-05
2025-08-05 12:00:01,LTCUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),122.87
2025-08-05 12:00:01,SHIBUSDT,Sat (15dk deneme ),1.213e-05
2025-08-05 12:00:01,DOGEUSDT,Sat (15dk deneme ),0.20331
2025-08-05 12:00:01,ADAUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),0.7375
2025-08-05 12:00:01,BTCUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),114281.09
2025-08-05 12:00:01,UNIUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),9.755
2025-08-05 12:00:01,DOTUSDT,Sat (15dk deneme ),3.625
2025-08-05 12:00:01,LTCUSDT,Sat (15dk deneme ),122.87
2025-08-05 12:00:01,ETHUSDT,Sat (15dk deneme ),3634.81
2025-08-05 12:00:01,TRXUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),0.3336
2025-08-05 12:00:01,DOGEUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),0.20331
2025-08-05 12:00:01,SOLUSDT,Sat (15dk deneme ),166.84
2025-08-05 12:00:01,XLMUSDT,Al (Long/Short 1 saatlik),0.4049
2025-08-05 12:00:01,XRPUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),3.0332
2025-08-05 12:00:01,AVAXUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),22.36
2025-08-05 12:00:01,BNBUSDT,Sat (15dk deneme ),757.79
2025-08-05 12:00:01,AVAXUSDT,Sat (15dk deneme ),22.36
2025-08-05 12:00:01,ETHUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),3634.81
2025-08-05 12:00:01,XRPUSDT,Al (15dk),3.0332
